        imageService.drawWorkSpace(738, 95, Color.RED);
        imageService.drawWorkSpace(776, 95, Color.RED);
        imageService.drawWorkSpace(756, 127, Color.RED);
        imageService.drawWorkSpace(756, 127, Color.RED);
        imageService.drawWorkSpace(738, 176, Color.RED);
        imageService.drawWorkSpace(775, 176, Color.RED);
        imageService.drawWorkSpace(738, 224, Color.RED);
        imageService.drawWorkSpace(775, 224, Color.RED);
        imageService.drawWorkSpace(738, 296, Color.RED);
        imageService.drawWorkSpace(776, 296, Color.RED);
        imageService.drawWorkSpace(738, 347, Color.RED);
        imageService.drawWorkSpace(776, 347, Color.RED);
        imageService.drawWorkSpace(738, 399, Color.RED);
        imageService.drawWorkSpace(776, 399, Color.RED);
        imageService.drawWorkSpace(738, 451, Color.RED);
        imageService.drawWorkSpace(776, 451, Color.RED);
