        imageService.drawWorkSpace(738, 95, Color.RED);
        imageService.drawWorkSpace(776, 95, Color.RED);
        imageService.drawWorkSpace(738, 127, Color.RED);
        imageService.drawWorkSpace(776, 127, Color.RED);
        imageService.drawWorkSpace(756, 145, Color.RED);
        imageService.drawWorkSpace(738, 176, Color.RED);
        imageService.drawWorkSpace(756, 193, Color.RED);
        imageService.drawWorkSpace(776, 176, Color.RED);
        imageService.drawWorkSpace(738, 224, Color.RED);
        imageService.drawWorkSpace(776, 224, Color.RED);
        imageService.drawWorkSpace(738, 295, Color.RED);
        imageService.drawWorkSpace(776, 295, Color.RED);
        imageService.drawWorkSpace(756, 317, Color.RED);
        imageService.drawWorkSpace(738, 347, Color.RED);
        imageService.drawWorkSpace(776, 347, Color.RED);
        imageService.drawWorkSpace(756, 367, Color.RED);
        imageService.drawWorkSpace(738, 397, Color.RED);
        imageService.drawWorkSpace(776, 397, Color.RED);
        imageService.drawWorkSpace(756, 417, Color.RED);
        imageService.drawWorkSpace(738, 449, Color.RED);
        imageService.drawWorkSpace(776, 449, Color.RED);
